@PARENT
final: all
s1 : 1, q0 -> q0     # Call child 1
s2 : 2, q0 -> q0     # Call child 2  
s3 : 3, q0 -> q0     # Call child 3
# All other symbols are silent transitions (call dummy child 0)
t1 : SILENT, q0 -> q0     # Silent transition
t2 : SILENT, q0 -> q0     # Silent transition
t3 : SILENT, q0 -> q0     # Silent transition
a1_1 : SILENT, q0 -> q0   # Silent transition
a1_2 : SILENT, q0 -> q0   # Silent transition
a2_1 : SILENT, q0 -> q0   # Silent transition
a2_2 : SILENT, q0 -> q0   # Silent transition
a3_1 : SILENT, q0 -> q0   # Silent transition
a3_2 : SILENT, q0 -> q0   # Silent transition

@CHILD 0
# Dummy child automaton (always returns 0)

@CHILD 1
# Resource tracking automaton for process 1 (k=2 resources)
# States: 2^2 = 4 resource combinations + reject + accept = 6 states total
final: acc1
# Initial state accepts words s1 (Σ \ {s1, t1})* t1
# Reject on incorrect start/terminate symbols
s1 : 0, init1 -> track1_00
s2 : 0, init1 -> rej1
s3 : 0, init1 -> rej1
t1 : 0, init1 -> rej1
t2 : 0, init1 -> rej1
t3 : 0, init1 -> rej1
a1_1 : 0, init1 -> rej1
a1_2 : 0, init1 -> rej1
a2_1 : 0, init1 -> rej1
a2_2 : 0, init1 -> rej1
a3_1 : 0, init1 -> rej1
a3_2 : 0, init1 -> rej1
# Resource access transitions from state 00 (no resources accessed)
a1_1 : 0, track1_00 -> track1_01
a1_2 : 0, track1_00 -> track1_10
s1 : 0, track1_00 -> rej1
s2 : 0, track1_00 -> track1_00
s3 : 0, track1_00 -> track1_00
t1 : 0, track1_00 -> acc1
t2 : 0, track1_00 -> track1_00
t3 : 0, track1_00 -> track1_00
a2_1 : 0, track1_00 -> track1_00
a2_2 : 0, track1_00 -> track1_00
a3_1 : 0, track1_00 -> track1_00
a3_2 : 0, track1_00 -> track1_00
# Resource access transitions from state 01 (resource 1 accessed)
a1_1 : 0, track1_01 -> track1_01
a1_2 : 0, track1_01 -> track1_11
s1 : 0, track1_01 -> rej1
s2 : 0, track1_01 -> track1_01
s3 : 0, track1_01 -> track1_01
t1 : 1, track1_01 -> acc1
t2 : 0, track1_01 -> track1_01
t3 : 0, track1_01 -> track1_01
a2_1 : 0, track1_01 -> track1_01
a2_2 : 0, track1_01 -> track1_01
a3_1 : 0, track1_01 -> track1_01
a3_2 : 0, track1_01 -> track1_01
# Resource access transitions from state 10 (resource 2 accessed)
a1_1 : 0, track1_10 -> track1_11
a1_2 : 0, track1_10 -> track1_10
s1 : 0, track1_10 -> rej1
s2 : 0, track1_10 -> track1_10
s3 : 0, track1_10 -> track1_10
t1 : 1, track1_10 -> acc1
t2 : 0, track1_10 -> track1_10
t3 : 0, track1_10 -> track1_10
a2_1 : 0, track1_10 -> track1_10
a2_2 : 0, track1_10 -> track1_10
a3_1 : 0, track1_10 -> track1_10
a3_2 : 0, track1_10 -> track1_10
# Resource access transitions from state 11 (both resources accessed)
a1_1 : 0, track1_11 -> track1_11
a1_2 : 0, track1_11 -> track1_11
s1 : 0, track1_11 -> rej1
s2 : 0, track1_11 -> track1_11
s3 : 0, track1_11 -> track1_11
t1 : 2, track1_11 -> acc1
t2 : 0, track1_11 -> track1_11
t3 : 0, track1_11 -> track1_11
a2_1 : 0, track1_11 -> track1_11
a2_2 : 0, track1_11 -> track1_11
a3_1 : 0, track1_11 -> track1_11
a3_2 : 0, track1_11 -> track1_11

@CHILD 2
# Resource tracking automaton for process 2
final: acc2
# Reject on incorrect start/terminate symbols
s2 : 0, init2 -> track2_00
s1 : 0, init2 -> rej2
s3 : 0, init2 -> rej2
t1 : 0, init2 -> rej2
t2 : 0, init2 -> rej2
t3 : 0, init2 -> rej2
a1_1 : 0, init2 -> rej2
a1_2 : 0, init2 -> rej2
a2_1 : 0, init2 -> rej2
a2_2 : 0, init2 -> rej2
a3_1 : 0, init2 -> rej2
a3_2 : 0, init2 -> rej2
# Resource access transitions from state 00
a2_1 : 0, track2_00 -> track2_01
a2_2 : 0, track2_00 -> track2_10
s1 : 0, track2_00 -> track2_00
s2 : 0, track2_00 -> rej2
s3 : 0, track2_00 -> track2_00
t1 : 0, track2_00 -> track2_00
t2 : 0, track2_00 -> acc2
t3 : 0, track2_00 -> track2_00
a1_1 : 0, track2_00 -> track2_00
a1_2 : 0, track2_00 -> track2_00
a3_1 : 0, track2_00 -> track2_00
a3_2 : 0, track2_00 -> track2_00
# Resource access transitions from state 01
a2_1 : 0, track2_01 -> track2_01
a2_2 : 0, track2_01 -> track2_11
s1 : 0, track2_01 -> track2_01
s2 : 0, track2_01 -> rej2
s3 : 0, track2_01 -> track2_01
t1 : 0, track2_01 -> track2_01
t2 : 1, track2_01 -> acc2
